"Rank","EntryId","EntryName","TimeRemaining","Points","Lineup","X","Player","Roster.Position","X.Drafted","FPTS"
1,955683827,"Jwaz (6/20)",0,325.25,"C Karl-Anthony Towns UTIL Kristaps Porzingis SG Jimmy Butler SF Rondae Hollis-Jefferson F JJ Redick PF Alex Len G Wesley Matthews PG Mike James",NA,"Kristaps Porzingis","C","46.97%",66.75
1,955749182,"lixitandstixit",0,325.25,"UTIL LeBron James C Karl-Anthony Towns SG Spencer Dinwiddie SF Rondae Hollis-Jefferson G Kent Bazemore PF Mason Plumlee PG Ish Smith F Tyler Cavanaugh",NA,"Spencer Dinwiddie","PG","37.75%",43
3,955743685,"rbcues (10/20)",0,324.25,"UTIL Karl-Anthony Towns F Kristaps Porzingis SG Jimmy Butler PG Spencer Dinwiddie SF Rondae Hollis-Jefferson PF Alex Len C Tyson Chandler G Tomas Satoransky",NA,"Jimmy Butler","G","36.18%",53
4,955058889,"abragmania",0,322.75,"C Karl-Anthony Towns F Kristaps Porzingis G Jimmy Butler UTIL Andrew Wiggins PG J.J. Barea PF Julius Randle SG Allen Crabbe SF Wilson Chandler",NA,"LeBron James","F","32.13%",64.75
5,955219946,"crazycanucklehead17",0,322.25,"SF LeBron James C Kristaps Porzingis G Lonzo Ball SG Spencer Dinwiddie F Wesley Matthews UTIL Wilson Chandler PG Mike James PF Tyler Cavanaugh",NA,"T.J. Warren","UTIL","23.82%",27.75
6,955744347,"TopBoy1",0,319.25,"PF LeBron James C Kristaps Porzingis PG Spencer Dinwiddie SF Rondae Hollis-Jefferson G J.J. Barea SG Wesley Matthews F Jeff Green UTIL Tyler Cavanaugh",NA,"Ben Simmons","SF","22.25%",21.25
7,955694099,"davidm32",0,319,"C Kristaps Porzingis UTIL Jimmy Butler SF T.J. Warren PG Lonzo Ball G JJ Redick SG Taurean Prince F Wesley Matthews PF Wilson Chandler",NA,"Yogi Ferrell","G","21.12%",32
8,955741968,"zimbo11",0,316.5,"SF LeBron James C Karl-Anthony Towns PF Kristaps Porzingis PG Lonzo Ball G Tomas Satoransky F Tyler Cavanaugh SG Frank Ntilikina UTIL Reggie Bullock",NA,"Lonzo Ball","PG","20.67%",43
9,955744000,"jtvangor",0,316,"C Karl-Anthony Towns UTIL Kristaps Porzingis PF T.J. Warren SG Spencer Dinwiddie SF Andrew Wiggins G J.J. Barea F Wilson Chandler PG Mike James",NA,"Rondae Hollis-Jefferson","SF","20.22%",36
10,955736722,"alyoung22",0,315,"C Kristaps Porzingis SG Jimmy Butler F T.J. Warren PG Spencer Dinwiddie UTIL Andrew Wiggins SF Rondae Hollis-Jefferson PF Wilson Chandler G Mike James",NA,"Julius Randle","PF","18.20%",21.5
11,955740825,"mailman330",0,314.25,"C Joel Embiid PF Kristaps Porzingis UTIL T.J. Warren SG Spencer Dinwiddie F Rondae Hollis-Jefferson SF Wilson Chandler PG Mike James G Yogi Ferrell",NA,"Wilson Chandler","PF","17.30%",25
12,955577853,"Raiderz2871",0,313.75,"C Kristaps Porzingis F LaMarcus Aldridge SF T.J. Warren PG Lonzo Ball PF Rondae Hollis-Jefferson G Kent Bazemore SG Wesley Matthews UTIL J.R. Smith",NA,"Tyler Cavanaugh","PF","16.85%",25.25
13,955743695,"rbcues (20/20)",0,313.25,"SF LeBron James C Kristaps Porzingis PF T.J. Warren PG Spencer Dinwiddie G Wesley Matthews F Wilson Chandler UTIL Tyler Cavanaugh SG Yogi Ferrell",NA,"Karl-Anthony Towns","C","16.85%",57
14,955733929,"clapnow (7/11)",0,312,"C Karl-Anthony Towns F Kristaps Porzingis UTIL Dennis Schroder G Spencer Dinwiddie SF Kent Bazemore SG J.J. Barea PF Mike Scott PG Mike James",NA,"Andre Drummond","C","16.85%",23
15,955739663,"Bill3333",0,310.25,"SF LeBron James C Kristaps Porzingis F LaMarcus Aldridge SG Caris LeVert PG Mike James UTIL J.R. Smith PF Tyler Cavanaugh G Yogi Ferrell",NA,"Ersan Ilyasova","PF","16.40%",14.5
16,955743679,"rbcues (4/20)",0,309.5,"UTIL Kristaps Porzingis SG Jimmy Butler F T.J. Warren PG Spencer Dinwiddie SF Rondae Hollis-Jefferson G JJ Redick PF Alex Len C Tyson Chandler",NA,"Buddy Hield","SG","14.16%",17.5
17,955709915,"mhacker1",0,309.25,"SF LeBron James PF Kristaps Porzingis PG Spencer Dinwiddie F Kent Bazemore C Marcin Gortat UTIL Tyson Chandler SG Josh Jackson G Mike James",NA,"Bradley Beal","SG","13.03%",39.5
18,955645384,"RipCity7 (1/4)",0,307.25,"PF Kristaps Porzingis G Jimmy Butler SF T.J. Warren UTIL Lonzo Ball PG Spencer Dinwiddie C Marcin Gortat F Julius Randle SG Yogi Ferrell",NA,"Josh Jackson","SF","12.58%",16.75
19,955744348,"yisman15",0,307,"UTIL Karl-Anthony Towns C Kristaps Porzingis SF T.J. Warren PG Spencer Dinwiddie F Andrew Wiggins G J.J. Barea PF Wilson Chandler SG Josh Jackson",NA,"Zach Randolph","C","12.13%",34.75
20,955744308,"sasmallen (3/4)",0,306.25,"F LeBron James UTIL Kristaps Porzingis PG Spencer Dinwiddie SF Rondae Hollis-Jefferson C Julius Randle PF Alex Len SG Allen Crabbe G Frank Mason III",NA,"Enes Kanter","UTIL","11.69%",28.75
20,955748914,"Bucket0",0,306.25,"F LeBron James C Karl-Anthony Towns PF Kristaps Porzingis SF Wilson Chandler SG Josh Jackson G Mike James UTIL Patty Mills PG Yogi Ferrell",NA,"JJ Redick","G","11.46%",33
22,955743682,"rbcues (7/20)",0,306,"PF Kristaps Porzingis SG Jimmy Butler F T.J. Warren PG Spencer Dinwiddie SF Rondae Hollis-Jefferson G JJ Redick C Tyson Chandler UTIL Marquese Chriss",NA,"Mike James","PG","11.24%",25.75
22,955743694,"rbcues (19/20)",0,306,"F Kristaps Porzingis SG Jimmy Butler UTIL T.J. Warren PG Spencer Dinwiddie SF Rondae Hollis-Jefferson G JJ Redick PF Julius Randle C Tyson Chandler",NA,"Andrew Wiggins","SF","10.79%",37.75
24,955357761,"Orcachow (1/6)",0,305.5,"UTIL LeBron James F Kristaps Porzingis SG Jimmy Butler SF T.J. Warren G Tomas Satoransky PF Tyler Cavanaugh PG Yogi Ferrell C Jarrett Allen",NA,"Wesley Matthews","G","10.79%",28.75
24,955744307,"sasmallen (2/4)",0,305.5,"F LeBron James C Kristaps Porzingis SG Jimmy Butler SF T.J. Warren G Tomas Satoransky PF Tyler Cavanaugh PG Yogi Ferrell UTIL Jarrett Allen",NA,"Tomas Satoransky","SG","10.56%",18.5
26,955215504,"Hunta512",0,305.25,"G Bradley Beal C Kristaps Porzingis SG Jimmy Butler SF T.J. Warren F Rondae Hollis-Jefferson UTIL Tyson Chandler PF Tyler Cavanaugh PG Yogi Ferrell",NA,"J.J. Barea","G","10.34%",33
27,955705500,"nickmason1922 (1/6)",0,305,"C Kristaps Porzingis SG Jimmy Butler SF Will Barton PF T.J. Warren PG Spencer Dinwiddie UTIL J.J. Barea F Jeff Green G Frank Ntilikina",NA,"Caris LeVert","F","9.89%",31.25
28,955562725,"ineedmoney23",0,304,"PF Kristaps Porzingis SG Jimmy Butler SF T.J. Warren PG Lonzo Ball G Spencer Dinwiddie UTIL Marcin Gortat C Tyson Chandler F Tyler Cavanaugh",NA,"Will Barton","SG","9.21%",30
29,955293959,"gmwilson (1/2)",0,303.75,"UTIL Joel Embiid C Karl-Anthony Towns SG Jimmy Butler SF T.J. Warren F Wilson Chandler PG Mike James PF Tyler Cavanaugh G Yogi Ferrell",NA,"Otto Porter Jr.","SF","9.21%",21.75
29,955299336,"gmwilson (2/2)",0,303.75,"UTIL Joel Embiid C Karl-Anthony Towns SG Jimmy Butler SF T.J. Warren F Wilson Chandler PG Mike James PF Tyler Cavanaugh G Yogi Ferrell",NA,"Brandon Ingram","G","8.99%",22.75
31,955743654,"Weedle (2/2)",0,303,"UTIL Karl-Anthony Towns C Kristaps Porzingis PG Lonzo Ball SF Rondae Hollis-Jefferson F Dario Saric SG JJ Redick PF Ersan Ilyasova G J.R. Smith",NA,"De'Aaron Fox","PG","8.76%",12
32,955626538,"MMathison04",0,302,"C Karl-Anthony Towns PF Kristaps Porzingis UTIL T.J. Warren SF Brandon Ingram SG Spencer Dinwiddie PG Jordan Clarkson F Allen Crabbe G Yogi Ferrell",NA,"Dario Saric","UTIL","8.54%",30.5
33,955710641,"Fulltilt82",0,301.75,"C Andre Drummond PF Kristaps Porzingis G Jimmy Butler PG Lonzo Ball SG J.J. Barea UTIL Trevor Booker SF Trey Lyles F Tyler Cavanaugh",NA,"Tyson Chandler","C","8.31%",25
33,955743684,"rbcues (9/20)",0,301.75,"UTIL Kristaps Porzingis SG Jimmy Butler PF T.J. Warren PG Spencer Dinwiddie SF Rondae Hollis-Jefferson F Julius Randle C Tyson Chandler G Allen Crabbe",NA,"J.R. Smith","UTIL","7.42%",22.25
33,955743691,"rbcues (16/20)",0,301.75,"UTIL Kristaps Porzingis SG Jimmy Butler SF T.J. Warren PG Spencer Dinwiddie PF Rondae Hollis-Jefferson F Julius Randle C Tyson Chandler G Wesley Matthews",NA,"Marcin Gortat","UTIL","7.19%",20.25
36,955543192,"kyle4cash710",0,301.5,"SF LeBron James PF Kristaps Porzingis F Will Barton G Spencer Dinwiddie C Julius Randle SG Frank Mason III UTIL Tyler Cavanaugh PG Frank Ntilikina",NA,"Frank Mason III","PG","7.19%",20.5
36,955748817,"RipCity7 (4/4)",0,301.5,"PF LeBron James C Kristaps Porzingis SF T.J. Warren PG Spencer Dinwiddie UTIL Marcin Gortat F J.R. Smith G Bogdan Bogdanovic SG Yogi Ferrell",NA,"Reggie Jackson","G","6.97%",21.5
38,955736996,"RipCity7 (3/4)",0,300.75,"PF Kristaps Porzingis G Jimmy Butler SF T.J. Warren UTIL Gary Harris PG Spencer Dinwiddie C Marcin Gortat F Julius Randle SG Yogi Ferrell",NA,"Jordan Clarkson","PG","6.74%",24
39,955238708,"otto637",0,298.25,"SF LeBron James PF Kristaps Porzingis SG Jimmy Butler G Caris LeVert C Brook Lopez UTIL Tony Parker PG Ish Smith F DeAndre' Bembry",NA,"Dennis Schroder","PG","6.52%",23.75
39,955725518,"TitletownTim",0,298.25,"C Karl-Anthony Towns G Jimmy Butler F T.J. Warren SG Spencer Dinwiddie SF Andrew Wiggins UTIL DeMarre Carroll PF Wilson Chandler PG Mike James",NA,"Allen Crabbe","SG","6.29%",28.75
39,955748218,"00BallsDeep00",0,298.25,"C Karl-Anthony Towns PF Kristaps Porzingis SG Jimmy Butler SF Andrew Wiggins F Ersan Ilyasova PG Jarrett Jack UTIL Wilson Chandler G Tyler Ulis",NA,"Trey Lyles","F","6.07%",26
42,955739614,"wasdammada",0,298,"PF Kristaps Porzingis F LaMarcus Aldridge SG Jimmy Butler C Enes Kanter PG Spencer Dinwiddie SF Ersan Ilyasova G Jarrett Jack UTIL José Calderón",NA,"Jeff Teague","UTIL","6.07%",23.75
43,955729428,"RubioDimes",0,297.75,"UTIL Karl-Anthony Towns PF Kristaps Porzingis F T.J. Warren PG Spencer Dinwiddie SF Rondae Hollis-Jefferson C Marcin Gortat SG Wesley Matthews G Patty Mills",NA,"Jarrett Jack","UTIL","5.84%",24.5
44,955743693,"rbcues (18/20)",0,297.5,"F Kristaps Porzingis SG Jimmy Butler PF T.J. Warren G Spencer Dinwiddie SF Rondae Hollis-Jefferson UTIL Julius Randle PG Jarrett Jack C Tyson Chandler",NA,"Jeff Green","F","5.62%",21.75
45,955678632,"RipCity7 (2/4)",0,297,"PF LeBron James C Kristaps Porzingis SF T.J. Warren PG Spencer Dinwiddie UTIL Marcin Gortat G Bogdan Bogdanovic SG Yogi Ferrell F Jae Crowder",NA,"Alex Len","F","5.62%",25
46,955019283,"ihags (4/4)",0,296.25,"C Andre Drummond PF Kristaps Porzingis SG Jimmy Butler PG Spencer Dinwiddie G JJ Redick UTIL Wesley Matthews SF Wilson Chandler F Kyle Korver",NA,"Kevin Love","PF","4.94%",37.5
47,954999112,"Edison888888",0,296,"PF Kristaps Porzingis SG Jimmy Butler G Will Barton UTIL Gary Harris PG Spencer Dinwiddie F Willie Cauley-Stein C Trevor Booker SF Doug McDermott",NA,"LaMarcus Aldridge","C","4.94%",42.25
47,955677525,"Cee356 (1/2)",0,296,"UTIL LeBron James C Kristaps Porzingis SG Brandon Ingram PG Spencer Dinwiddie PF Wilson Chandler F Mike Scott SF Trey Lyles G Yogi Ferrell",NA,"Kent Bazemore","F","4.72%",47
49,955737066,"nikolsberg (2/5)",0,295.25,"UTIL Karl-Anthony Towns C Kristaps Porzingis PG Dennis Schroder SF T.J. Warren SG Caris LeVert PF Wilson Chandler F Trevor Booker G Yogi Ferrell",NA,"Bogdan Bogdanovic","G","4.49%",24.75
50,955237642,"mikeaw1979",0,294.75,"F LeBron James C Kristaps Porzingis SG Jimmy Butler SF Rondae Hollis-Jefferson UTIL Jeff Green PG Patty Mills G Kyle Korver PF Maxi Kleber",NA,"Trevor Booker","C","4.04%",31.75
50,955743681,"rbcues (6/20)",0,294.75,"UTIL Kristaps Porzingis SG Jimmy Butler F T.J. Warren PG Spencer Dinwiddie PF Rondae Hollis-Jefferson SF Ersan Ilyasova C Tyson Chandler G Allen Crabbe",NA,"Doug McDermott","SF","4.04%",11.5
50,955743683,"rbcues (8/20)",0,294.75,"UTIL Kristaps Porzingis SG Jimmy Butler F T.J. Warren PG Spencer Dinwiddie PF Rondae Hollis-Jefferson SF Ersan Ilyasova C Tyson Chandler G Wesley Matthews",NA,"Kyle Kuzma","SF","3.82%",33.5
53,955540506,"moneyonmymind (7/10)",0,294.5,"UTIL Bradley Beal C Kristaps Porzingis PF Zach Randolph SF T.J. Warren SG Spencer Dinwiddie F Wilson Chandler G Mike James PG Yogi Ferrell",NA,"Tobias Harris","UTIL","3.82%",13.5
53,955710447,"nickmason1922 (5/6)",0,294.5,"C Joel Embiid PF Kristaps Porzingis SG Gary Harris PG Lonzo Ball SF Buddy Hield UTIL Jeff Green G Mike James F Tyler Cavanaugh",NA,"Kyle Korver","F","3.82%",23.75
55,955475966,"louie405philly",0,294,"SF Ben Simmons C Kristaps Porzingis PF Andrew Wiggins UTIL Rondae Hollis-Jefferson SG Jamal Murray G JJ Redick PG Jordan Clarkson F Richaun Holmes",NA,"Kenneth Faried","F","3.60%",0
56,955009221,"TheGusto7",0,293.25,"F LeBron James C Kristaps Porzingis PG Spencer Dinwiddie UTIL Taj Gibson SG Buddy Hield SF Wilson Chandler G Tomas Satoransky PF Tyler Cavanaugh",NA,"Tyler Ulis","PG","3.60%",19.75
56,955744309,"sasmallen (4/4)",0,293.25,"C Joel Embiid SG Jimmy Butler F T.J. Warren PG Spencer Dinwiddie SF Rondae Hollis-Jefferson UTIL Julius Randle G Wesley Matthews PF Tyler Cavanaugh",NA,"Avery Bradley","SG","3.60%",7.25
58,955254544,"Lynx1231 (11/12)",0,293,"C Karl-Anthony Towns SG Jimmy Butler G Jeff Teague PF Enes Kanter PG Spencer Dinwiddie F Andrew Wiggins SF Wilson Chandler UTIL Bogdan Bogdanovic",NA,"Courtney Lee","SF","3.60%",23.25
58,955312018,"markaw4",0,293,"G Bradley Beal UTIL Jimmy Butler PG Spencer Dinwiddie C Taj Gibson PF Rondae Hollis-Jefferson SG Caris LeVert SF DeMarre Carroll F Allen Crabbe",NA,"Jahlil Okafor","UTIL","3.60%",0
60,955254540,"Lynx1231 (7/12)",0,292,"C Karl-Anthony Towns SG Jimmy Butler PG Lonzo Ball G Jeff Teague PF Andrew Wiggins SF Rondae Hollis-Jefferson F Josh Jackson UTIL Bogdan Bogdanovic",NA,"Joel Embiid","UTIL","3.60%",58
60,955548223,"moneyonmymind (10/10)",0,292,"UTIL Joel Embiid SG Bradley Beal C Kristaps Porzingis PG Lonzo Ball G Allen Crabbe F Wilson Chandler PF Tyler Cavanaugh SF Timothé Luwawu-Cabarrot",NA,"Taj Gibson","UTIL","3.15%",32.5
62,955730301,"Ptrav11",0,291.75,"SF LeBron James C Joel Embiid PG Spencer Dinwiddie UTIL Rondae Hollis-Jefferson PF Julius Randle G Tomas Satoransky F Tyler Cavanaugh SG Bogdan Bogdanovic",NA,"Greg Monroe","F","3.15%",0
62,955742579,"jbuddpicks (3/7)",0,291.75,"PF Kristaps Porzingis UTIL Jimmy Butler SF Brandon Ingram PG Lonzo Ball C Dario Saric G Buddy Hield SG J.J. Barea F Tyler Cavanaugh",NA,"Kentavious Caldwell-Pope","SG","2.92%",41
64,955743582,"howardvan",0,291.5,"F LeBron James UTIL Kristaps Porzingis PG Dennis Schroder G Kentavious Caldwell-Pope SG J.J. Barea SF J.R. Smith PF Tyler Cavanaugh C Gorgui Dieng",NA,"Brook Lopez","C","2.92%",24.5
64,955744207,"jbuddpicks (5/7)",0,291.5,"C Andre Drummond PF Kristaps Porzingis SF Brandon Ingram PG Lonzo Ball SG Spencer Dinwiddie G J.J. Barea F Tyler Cavanaugh UTIL Richaun Holmes",NA,"Harrison Barnes","SF","2.47%",30.5
66,955447871,"yourboyrappy",0,291.25,"SF LeBron James SG Jimmy Butler PG Spencer Dinwiddie C Dario Saric PF Kyle Kuzma F Julius Randle UTIL Tyson Chandler G Ish Smith",NA,"Gorgui Dieng","F","2.47%",14.75
66,955627108,"ecsal",0,291.25,"C Karl-Anthony Towns UTIL Kristaps Porzingis G Dennis Schroder PG Spencer Dinwiddie SF Buddy Hield SG J.J. Barea F Wilson Chandler PF Tyler Cavanaugh",NA,"Frank Ntilikina","UTIL","2.47%",29.75
68,954814410,"MSVS (1/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Marquese Chriss","C","2.47%",21.5
68,954814411,"MSVS (2/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Maxi Kleber","PF","2.47%",10.5
68,954814412,"MSVS (3/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Ish Smith","PG","2.47%",20
68,954814413,"MSVS (4/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Willie Cauley-Stein","PF","2.25%",23.5
68,954814414,"MSVS (5/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"DeMarre Carroll","SF","2.25%",29
68,954814415,"MSVS (6/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Dirk Nowitzki","C","2.02%",11.5
68,954814416,"MSVS (7/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Tyler Zeller","UTIL","2.02%",24.5
68,954814417,"MSVS (8/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Patty Mills","PG","2.02%",18.25
68,954814418,"MSVS (9/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Jae Crowder","F","2.02%",17.75
68,954814419,"MSVS (10/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Markieff Morris","F","1.80%",6.75
68,954814420,"MSVS (11/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Kelly Oubre Jr.","UTIL","1.80%",26.25
68,954814421,"MSVS (12/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Mason Plumlee","C","1.80%",32.25
68,954814422,"MSVS (13/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Kawhi Leonard","SF","1.57%",26.5
68,954814423,"MSVS (14/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Gary Harris","SG","1.57%",36.5
68,954814424,"MSVS (15/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Kyle O'Quinn","C","1.57%",15.75
68,954814425,"MSVS (16/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Taurean Prince","SG","1.57%",41.75
68,954814426,"MSVS (17/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Mike Scott","PF","1.57%",15.75
68,954814427,"MSVS (18/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Dwyane Wade","UTIL","1.35%",0
68,954814428,"MSVS (19/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"Skal Labissiere","UTIL","1.35%",13.5
68,954814429,"MSVS (20/20)",0,291,"F LeBron James C Kristaps Porzingis UTIL T.J. Warren PG Spencer Dinwiddie PF Julius Randle SF Josh Jackson SG Tomas Satoransky G Yogi Ferrell",NA,"George Hill","UTIL","1.35%",36.75
68,955737609,"jpmacedonia",0,291,"C Karl-Anthony Towns SG Bradley Beal PF T.J. Warren PG Spencer Dinwiddie SF Andrew Wiggins UTIL DeMarre Carroll F Wilson Chandler G Yogi Ferrell",NA,"Jamal Murray","SG","1.35%",40.5
89,955069242,"batman8964 (1/3)",0,290.5,"UTIL Andre Drummond F Kristaps Porzingis SG Jimmy Butler PG Spencer Dinwiddie SF Rondae Hollis-Jefferson C Tyson Chandler G Tomas Satoransky PF Tyler Cavanaugh",NA,"Malcolm Delaney","PG","1.12%",3.5
90,955362645,"Orcachow (6/6)",0,290,"PF Kristaps Porzingis SG Jimmy Butler SF T.J. Warren UTIL Lonzo Ball PG Spencer Dinwiddie F Ersan Ilyasova C Julius Randle G Frank Mason III",NA,"Rudy Gay","SF","1.12%",35.75
90,955725787,"mikeyruger",0,290,"PF Kristaps Porzingis C Kevin Love SG Jimmy Butler PG Spencer Dinwiddie UTIL Rondae Hollis-Jefferson G De'Aaron Fox F Wilson Chandler SF Josh Jackson",NA,"Emmanuel Mudiay","PG","1.12%",4.5
90,955730641,"GetMoney1976",0,290,"C Karl-Anthony Towns PF Kristaps Porzingis SG Jimmy Butler G Brandon Ingram SF Ersan Ilyasova F Wilson Chandler PG Mike James UTIL Tyler Cavanaugh",NA,"Anthony Tolliver","UTIL","0.90%",9.75
90,955738137,"aysjays1 (2/3)",0,290,"PF Kristaps Porzingis SG Jimmy Butler F Zach Randolph UTIL T.J. Warren SF Rondae Hollis-Jefferson G Caris LeVert PG Mike James C Gorgui Dieng",NA,"Jamal Crawford","G","0.90%",12
90,955743653,"Weedle (1/2)",0,290,"C Kristaps Porzingis UTIL Jimmy Butler PG Lonzo Ball SF Rondae Hollis-Jefferson F Dario Saric G Buddy Hield PF Ersan Ilyasova SG Wesley Matthews",NA,"Richaun Holmes","F","0.90%",34.75
95,955693627,"vasquez28 (1/2)",0,289.5,"C Karl-Anthony Towns SG Jimmy Butler SF Will Barton PG Jeff Teague PF Andrew Wiggins F Rondae Hollis-Jefferson UTIL Ish Smith G Yogi Ferrell",NA,"Tim Frazier","PG","0.90%",12.25
95,955698693,"vasquez28 (2/2)",0,289.5,"C Karl-Anthony Towns SG Jimmy Butler SF Will Barton PG Jeff Teague PF Andrew Wiggins F Rondae Hollis-Jefferson UTIL Ish Smith G Yogi Ferrell",NA,"Langston Galloway","PG","0.67%",23
97,955294420,"Terrell7",0,289.25,"SF LeBron James UTIL Jimmy Butler PF Taj Gibson SG Caris LeVert C Julius Randle G Wesley Matthews F Trevor Booker PG Mike James",NA,"Justin Jackson","UTIL","0.67%",0
98,955550277,"winz297",0,288.75,"SF LeBron James C Karl-Anthony Towns SG Jimmy Butler PF Andrew Wiggins PG Patty Mills UTIL J.R. Smith F Kyle Korver G Jamal Crawford",NA,"Tony Parker","UTIL","0.67%",18.25
98,955743686,"rbcues (11/20)",0,288.75,"SF LeBron James SG Jimmy Butler PG Spencer Dinwiddie PF Rondae Hollis-Jefferson UTIL Julius Randle F Alex Len C Tyson Chandler G Frank Mason III",NA,"DeAndre' Bembry","F","0.67%",19.75
