"LeBron James_CLE","Kevin Durant_GS","Kristaps Porzingis_NY","Andre Drummond_DET","Stephen Curry_GS","Karl-Anthony Towns_MIN","Jimmy Butler_MIN","Kevin Love_CLE","Draymond Green_GS","Dennis Schroder_ATL","Lonzo Ball_LAL","Klay Thompson_GS","D'Angelo Russell_BKN","Zach Randolph_SAC","Harrison Barnes_DAL","Spencer Dinwiddie_BKN","Enes Kanter_NY","Brandon Ingram_LAL","Isaiah Thomas_CLE","Jeff Teague_MIN","Tobias Harris_DET","Tim Hardaway_NY","Andrew Wiggins_MIN","Rondae Hollis-Jefferson_BKN","Kentavious Caldwell-Pope_LAL","Taj Gibson_MIN","Reggie Jackson_DET","Kent Bazemore_ATL","Taurean Prince_ATL","JJ Barea_DAL","John Collins_ATL","Courtney Lee_NY","Kyle Kuzma_LAL","Caris LeVert_BKN","Ersan Ilyasova_ATL","DeMarre Carroll_BKN","Dwyane Wade_CLE","Dewayne Dedmon_ATL","Buddy Hield_SAC","Avery Bradley_DET","Julius Randle_LAL","Willie Cauley-Stein_SAC","Jordan Clarkson_LAL","Dennis Smith_DAL","Brook Lopez_LAL","Wesley Matthews_DAL","Yogi Ferrell_DAL","Larry Nance_LAL","Dirk Nowitzki_DAL","Allen Crabbe_BKN","Jarrett Jack_NY","De'Aaron Fox_SAC","Jeff Green_CLE","Andre Iguodala_GS","George Hill_SAC","Tyler Cavanaugh_ATL","JR Smith_CLE","Marco Belinelli_ATL","Ish Smith_DET","Seth Curry_DAL","Jahlil Okafor_BKN","Bogdan Bogdanovic_SAC","Frank Mason III_SAC","Shaun Livingston_GS","Kyle O'Quinn_NY","Frank Ntilikina_NY","Kyle Korver_CLE","Gorgui Dieng_MIN","Stanley Johnson_DET","Dwight Powell_DAL","Joe Harris_BKN","Michael Beasley_NY","Jae Crowder_CLE","Tristan Thompson_CLE","Luke Babbitt_ATL","Anthony Tolliver_DET","DeAndre' Bembry_ATL","David West_GS","Jordan Bell_GS","Doug McDermott_NY","Nik Stauskas_BKN","Derrick Rose_CLE","Garrett Temple_SAC","Jamal Crawford_MIN","Langston Galloway_DET","Boban Marjanovic_DET","Omri Casspi_GS","Maxi Kleber_DAL","Tyler Zeller_BKN","Guillermo Hernangomez_NY","Iman Shumpert_CLE","Tyus Jones_MIN","Nemanja Bjelica_MIN","Shabazz Muhammad_MIN","Jakarr Sampson_SAC","Isaiah Taylor_ATL","Miles Plumlee_ATL","Devin Harris_DAL","Nick Young_GS","Patrick McCaw_GS","Jarrett Allen_BKN","Damyean Dotson_NY","Ivica Zubac_LAL","Skal Labissiere_SAC","Malcolm Delaney_ATL","Zaza Pachulia_GS","Quinn Cook_GS","Ron Baker_NY","Joakim Noah_NY","Jose Calderon_CLE","Kosta Koufos_SAC","Justin Jackson_SAC","Luke Kennard_DET","Mike Muscala_ATL","Lance Thomas_NY","Isaiah Whitehead_BKN","Channing Frye_CLE","Salah Mejri_DAL","Quincy Acy_BKN","Ramon Sessions_NY","Eric Moreland_DET","Jon Leuer_DET","Henry Ellenson_DET","Reggie Bullock_DET","Josh Magette_ATL","Tyler Dorsey_ATL","Luis Montero_DET","Dwight Buycks_DET","Nerlens Noel_DAL","JaVale McGee_GS","Kevon Looney_GS","Antonius Cleveland_DAL","Jeff Withey_DAL","Dorian Finney-Smith_DAL","Johnathan Motley_DAL","Damian Jones_GS","Chris Boucher_GS","Josh McRoberts_DAL","Timofey Mozgov_BKN","Jeremy Lin_BKN","Jacob Wiley_BKN","Yakuba Ouattara_BKN","Luke Kornet_NY","Isaiah Hicks_NY","Corey Brewer_LAL","Josh Hart_LAL","Andrew Bogut_LAL","Cedi Osman_CLE","Tyler Ennis_LAL","Ante Zizic_CLE","Alex Caruso_LAL","John Holland_CLE","Thomas Bryant_LAL","Luol Deng_LAL","Vander Blue_LAL","London Perrantes_CLE","Vince Carter_SAC","Malachi Richardson_SAC","Georgios Papagiannis_SAC","Aaron Brooks_MIN","Marcus Georges-Hunt_MIN","Jack Cooley_SAC","Cole Aldrich_MIN","Harry Giles_SAC","Anthony Brown_MIN","Justin Patton_MIN"
72.81875,0,0,0,0,0,0,-21.3625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82.8375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.30625,0,0,0,10.11875,0,0,0,0,0,0,0,0,0,25.94375,0,0,0,0,0,-14.94375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00625,0,0,0,0,0,0,25.09375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.08125,0,-10.44375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,682.65625,0,0,102.1875,0,0,0,-242.734375,0,0,-39.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.265625,0,0,0,0,0,0,0,0,0,-74.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,-62.8125,76.578125,0,0,0,0,0,0,0,-38.15625,0,0,0,0,0,0,0,0,0,0,0,42.203125,-392.75,0,0,0,0,0,-46.328125,131.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-38.40625,53.96875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,203.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.1625,0,0,0,0,0,-18.75,0,0,0,0,0,0,0,0,0,0,0,0,78.4875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.6625,0,0,0,0,0,0,-15.675,0,0,0,0,0,0,0,0,-122.7,-84.575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4125,0,0,0,0,0,0,0,-18.2875,0,-59.95,-49.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,102.1875,0,0,829.21875,0,0,0,487.8125,0,0,-6.84375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-156.4375,0,0,0,0,0,0,0,0,0,-120.515625,0,0,0,0,0,0,0,0,0,0,0,0,0,-104.40625,12.265625,0,0,0,0,0,0,0,-92.390625,0,0,0,0,0,0,0,0,0,0,0,-65.546875,-165.28125,0,0,0,0,0,67.875,-129.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.125,4.109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,158.335416666667,49.2083333333333,0,0,0,0,0,0,0,0,0,0,0,0,107.433333333333,0,0,-31.1104166666667,0,0,49.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-102.458333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9395833333333,0,0,0,0,0,0,0,-62.09375,0,0.34375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.4625,0,0,0,0,0,0
0,0,0,0,0,49.2083333333333,61.5416666666667,0,0,0,0,0,0,0,0,0,0,0,0,44.8041666666667,0,0,-37.1708333333333,0,0,-12.2875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.0166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.1333333333333,0,0,0,0,0,0,0,-67.55,0,0.2375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.8375,0,0,0,0,0,0
-21.3625,0,0,0,0,0,0,56.0916666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.1416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.1416666666667,0,0,0,-11.8,0,0,0,0,0,0,0,0,0,-28.3666666666667,0,0,0,0,0,-13.5041666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.8875,0,0,0,0,0,0,-13.1916666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.76666666666667,0,-5.26666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-242.734375,0,0,487.8125,0,0,0,456.96875,0,0,-6.265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-104.609375,0,0,0,0,0,0,0,0,0,-38.09375,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.5625,-45.0625,0,0,0,0,0,0,0,-80.015625,0,0,0,0,0,0,0,0,0,0,0,-48.59375,38.109375,0,0,0,0,0,80.625,-149.703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.421875,-1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,70.7625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.390625,-32.184375,0,8.325,0,0,0,47.75625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.975,0,36.778125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.190625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.590625,25.55625,0,0,0,0,0,0,0,-17.19375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.59375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,90.625,0,0,0,0,0,0,27.2291666666667,0,0,0,0,0,0,-6.25,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,24.6875,0,-14.4375,0,29.9583333333333,0,0,-31.0833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.5833333333333,-37.9583333333333,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-39.3125,0,0,-6.84375,0,0,0,-6.265625,0,0,19.1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32.346875,0,0,0,0,0,0,0,0,0,5.76875,0,0,0,0,0,0,0,0,0,0,0,0,0,16.98125,22.9375,0,0,0,0,0,0,0,32.784375,0,0,0,0,0,0,0,0,0,0,0,-13.3125,50.6125,0,0,0,0,0,16.053125,-6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.8875,-12.534375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,153.441666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.1875,0,0,-89,0,0,0,0,0,0,0,0,0,23.3625,0,0,67.1208333333333,0,0,0,0,0,0,54.925,-21.1375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.5541666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58.3833333333333,0,0,0,0,0,0,32.5208333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.07083333333333,-12.5333333333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.46875,0,-6.265625,1.890625,0,-11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.34375,0,0,0,0,0,0,0,0,0,0.734375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.640625,-14.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.2916666666667,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,-30.7083333333333,0,-5.04166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,45.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.6875,0,0,0,0,0,0,0,0,0,0,0,-2.41666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.541666666666667,0,0,-20.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,27.2291666666667,0,0,0,0,0,0,173.057291666667,0,0,0,0,0,0,-13.8072916666667,0,0,0,0,0,0,0,-188.46875,0,0,0,0,0,0,0,51.5989583333333,0,96.734375,0,-65.5364583333333,0,0,24.0260416666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.140625,-16.875,39.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,107.433333333333,44.8041666666667,0,0,0,0,0,0,0,0,0,0,0,0,235.716666666667,0,0,-51.1458333333333,0,0,3.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.1041666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.4541666666667,0,0,0,0,0,0,0,-199.4375,0,-2.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-42.4,0,0,0,0,0,0
0,0,0,73.1625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.2916666666667,0,0,0,0,0,48.525,0,0,0,0,0,0,0,0,0,0,0,0,21.8625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.8958333333333,0,0,0,0,0,0,-30.575,0,0,0,0,0,0,0,0,-30.625,-54.075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.1583333333333,0,0,0,0,0,0,0,21.9041666666667,0,-23.0916666666667,-32.0083333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,-31.1104166666667,-37.1708333333333,0,0,0,0,0,0,0,0,0,0,0,0,-51.1458333333333,0,0,120.685416666667,0,0,-28.1375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.4833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6104166666667,0,0,0,0,0,0,0,78.26875,0,-1.09375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.475,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,311.0625,0,0,0,0,0,0,0,0,0,38.875,0,-31.59375,0,0,0,0,0,0,0,0,0,0,0,0,0,174.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46.21875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.53125,0,0,0,0,0,0,0,0,0,0,0,31.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.46875,0,0,-43.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-6.25,0,0,0,0,0,0,-13.8072916666667,0,0,0,0,0,0,211.515625,0,0,0,0,0,0,0,-6.90625,0,0,0,0,0,0,0,-57.078125,0,51.765625,0,-72.0677083333333,0,0,95.2864583333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.4114583333333,-101.291666666667,-2.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
