"LaMarcus Aldridge_SA","Kyrie Irving_BOS","Marc Gasol_MEM","Kawhi Leonard_SA","Tyreke Evans_MEM","Al Horford_BOS","Harrison Barnes_DAL","Mike Conley_MEM","Rudy Gay_SA","Jayson Tatum_BOS","JJ Barea_DAL","Jaylen Brown_BOS","Pau Gasol_SA","Kyle Anderson_SA","Marcus Smart_BOS","Danny Green_SA","Dennis Smith_DAL","Yogi Ferrell_DAL","Wesley Matthews_DAL","Marcus Morris_BOS","Dirk Nowitzki_DAL","JaMychal Green_MEM","Patty Mills_SA","Terry Rozier_BOS","Andrew Harrison_MEM","Tony Parker_SA","Dejounte Murray_SA","Aron Baynes_BOS","Manu Ginobili_SA","Seth Curry_DAL","Mario Chalmers_MEM","Chandler Parsons_MEM","Brandon Paul_SA","Bryn Forbes_SA","Davis Bertans_SA","Dillon Brooks_MEM","Dwight Powell_DAL","Devin Harris_DAL","Maxi Kleber_DAL","Daniel Theis_BOS","James Ennis III_MEM","Ben McLemore_MEM","Shane Larkin_BOS","Semi Ojeleye_BOS","Jarell Martin_MEM","Brandan Wright_MEM","Gordon Hayward_BOS","Abdel Nader_BOS","Jabari Bird_BOS","Vince Hunter_MEM","Wayne Selden_MEM","Kadeem Allen_BOS","Ivan Rabb_MEM","Deyonta Davis_MEM","Guerschon Yabusele_BOS","Kobi Simmons_MEM","Josh McRoberts_DAL","Jeff Withey_DAL","Salah Mejri_DAL","Darrun Hilliard_SA","Dorian Finney-Smith_DAL","Nerlens Noel_DAL","Matt Costello_SA","Joffrey Lauvergne_SA","Johnathan Motley_DAL","Antonius Cleveland_DAL","Derrick White_SA"
115.3625,0,0,29.15,0,0,0,0,-44.671875,0,0,0,-34.509375,79.03125,0,-47.59375,0,0,0,0,0,0,0,0,0,-23.4875,5.915625,0,-55.884375,0,0,0,-14.7375,-53.740625,-58.1125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.171875,0,0,0
0,73.3,0,0,0,-113.25625,0,0,0,-35.4625,0,41.99375,0,0,1.121875,0,0,0,0,-29.190625,0,0,0,-3.8125,0,0,0,39.2875,0,0,0,0,0,0,0,0,0,0,0,-1.54375,0,0,38.99375,-0.578125,0,0,0,-10.59375,0,0,0,0,0,0,-14.83125,0,0,0,0,0,0,0,0,0,0,0,0
0,0,70.8916666666667,0,90.8583333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.4583333333333,0,0,-30.1833333333333,0,0,0,0,0,12.7833333333333,-16.275,0,0,0,7.02916666666667,0,0,0,0,0,14.2625,0,0,5.85833333333333,2.96666666666667,0,0,0,0,0,0,0,13.1375,0,0,0,0,0,0,0,0,0,0,0,0,0
29.15,0,0,140.45,0,0,0,0,31.46875,0,0,0,-69.23125,-49.6875,0,-59.625,0,0,0,0,0,0,0,0,0,-5.9625,-13.58125,0,-49.35625,0,0,0,-9.275,-0.33125,-49.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.53125,0,0,0
0,0,90.8583333333333,0,498.760416666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.3270833333333,0,0,-73.3854166666667,0,0,0,0,0,-40.3833333333333,-190.7875,0,0,0,68.1208333333333,0,0,0,0,0,-9.11875,0,0,71.2104166666667,-6.01666666666667,0,0,0,0,0,0,0,-37.7375,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-113.25625,0,0,0,411.79375,0,0,0,47.14375,0,-262.253125,0,0,-81.0875,0,0,0,0,118.88125,0,0,0,13.984375,0,0,0,-120.653125,0,0,0,0,0,0,0,0,0,0,0,39.915625,0,0,-166.26875,-42.53125,0,0,0,27.75,0,0,0,0,0,0,38.85,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,41.7166666666667,0,0,0,0,0,0,0,0,0,24.3083333333333,3.8125,-0.945833333333333,0,-17.1666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6166666666667,-4.77916666666667,17.1416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.0666666666667,4.95,0,0,0,0,0,-4.83333333333333,-14.9791666666667,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-44.671875,0,0,31.46875,0,0,0,0,50.125,0,0,0,20.0625,-79.78125,0,25.671875,0,0,0,0,0,0,0,0,0,8.234375,-6.1875,0,1.5,0,0,0,3.90625,3.578125,42.328125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78125,0,0,0
0,-35.4625,0,0,0,47.14375,0,0,0,20.575,0,-26.73125,0,0,-10.975,0,0,0,0,-3.25625,0,0,0,8.96875,0,0,0,-20.70625,0,0,0,0,0,0,0,0,0,0,0,12.475,0,0,2.2375,1.375,0,0,0,9.75,0,0,0,0,0,0,13.65,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,41.99375,0,0,0,-262.253125,0,0,0,-26.73125,0,240.16875,0,0,118.896875,0,0,0,0,-19.0875,0,0,0,-38.25,0,0,0,87.6125,0,0,0,0,0,0,0,0,0,0,0,-84.553125,0,0,40.075,36.890625,0,0,0,-35.53125,0,0,0,0,0,0,-49.74375,0,0,0,0,0,0,0,0,0,0,0,0
-34.509375,0,0,-69.23125,0,0,0,0,20.0625,0,0,0,85.60625,-29.25,0,58.15625,0,0,0,0,0,0,0,0,0,-12.7875,10.64375,0,42.575,0,0,0,6.05625,-34.54375,69.509375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.171875,0,0,0
79.03125,0,0,-49.6875,0,0,0,0,-79.78125,0,0,0,-29.25,128.25,0,-38.90625,0,0,0,0,0,0,0,0,0,-13.96875,10.40625,0,-8.53125,0,0,0,-7.125,-12.84375,-64.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.5,0,0,0
0,1.121875,0,0,0,-81.0875,0,0,0,-10.975,0,118.896875,0,0,84.51875,0,0,0,0,57.1125,0,0,0,-40.265625,0,0,0,28.290625,0,0,0,0,0,0,0,0,0,0,0,-62.64375,0,0,-46.665625,19.0625,0,0,0,-26.90625,0,0,0,0,0,0,-37.66875,0,0,0,0,0,0,0,0,0,0,0,0
-47.59375,0,0,-59.625,0,0,0,0,25.671875,0,0,0,58.15625,-38.90625,0,69.40625,0,0,0,0,0,0,0,0,0,22.0625,1.015625,0,9.546875,0,0,0,8.65625,2.9375,76.796875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-17.75,0,0,0
0,0,0,0,0,0,24.3083333333333,0,0,0,0,0,0,0,0,0,172.816666666667,-29.2125,-15.2541666666667,0,8.79166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.7916666666667,-17.2708333333333,49.3208333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.345833333333333,33.75,0,0,0,0,0,-23.0791666666667,-11.0708333333333,0
0,0,0,0,0,0,3.8125,0,0,0,0,0,0,0,0,0,-29.2125,34.61875,22.0625,0,-32.34375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.88125,-18.29375,-7.8625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.21875,2.24375,0,0,0,0,0,-4.16875,-2.2625,0
0,0,0,0,0,0,-0.945833333333333,0,0,0,0,0,0,0,0,0,-15.2541666666667,22.0625,42.6916666666667,0,-39.0666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.8166666666667,8.77083333333333,-42.0208333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.60416666666667,18.05,0,0,0,0,0,-7.37083333333333,5.58333333333333,0
0,-29.190625,0,0,0,118.88125,0,0,0,-3.25625,0,-19.0875,0,0,57.1125,0,0,0,0,198.8,0,0,0,-63.25,0,0,0,-49.81875,0,0,0,0,0,0,0,0,0,0,0,-35.503125,0,0,-178.478125,2.75,0,0,0,-26.90625,0,0,0,0,0,0,-37.66875,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-17.1666666666667,0,0,0,0,0,0,0,0,0,8.79166666666667,-32.34375,-39.0666666666667,0,55.8354166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-45.7229166666667,13.0854166666667,9.88333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2229166666667,-14.21875,0,0,0,0,0,14.4395833333333,3.16666666666667,0
0,0,-13.4583333333333,0,34.3270833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121.610416666667,0,0,58.6979166666667,0,0,0,0,0,-16.5291666666667,-26.85,0,0,0,26.2416666666667,0,0,0,0,0,3.99375,0,0,-7.54791666666667,-5.58333333333333,0,0,0,0,0,0,0,-24.7875,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-3.8125,0,0,0,13.984375,0,0,0,8.96875,0,-38.25,0,0,-40.265625,0,0,0,0,-63.25,0,0,0,28.90625,0,0,0,-1.21875,0,0,0,0,0,0,0,0,0,0,0,26.859375,0,0,51.59375,-7.234375,0,0,0,16.40625,0,0,0,0,0,0,22.96875,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-30.1833333333333,0,-73.3854166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.6979166666667,0,0,54.9854166666667,0,0,0,0,0,-2.30416666666667,24.875,0,0,0,2.77916666666667,0,0,0,0,0,3.59375,0,0,-11.8104166666667,-2.58333333333333,0,0,0,0,0,0,0,-23.8,0,0,0,0,0,0,0,0,0,0,0,0,0
-23.4875,0,0,-5.9625,0,0,0,0,8.234375,0,0,0,-12.7875,-13.96875,0,22.0625,0,0,0,0,0,0,0,0,0,33.89375,-7.884375,0,-22.365625,0,0,0,4.33125,35.5375,19.409375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.59375,0,0,0
5.915625,0,0,-13.58125,0,0,0,0,-6.1875,0,0,0,10.64375,10.40625,0,1.015625,0,0,0,0,0,0,0,0,0,-7.884375,3.575,0,8.4875,0,0,0,-0.43125,-10.721875,0.396875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.96875,0,0,0
0,39.2875,0,0,0,-120.653125,0,0,0,-20.70625,0,87.6125,0,0,28.290625,0,0,0,0,-49.81875,0,0,0,-1.21875,0,0,0,51.85625,0,0,0,0,0,0,0,0,0,0,0,-29.853125,0,0,43.70625,5.921875,0,0,0,-10.40625,0,0,0,0,0,0,-14.56875,0,0,0,0,0,0,0,0,0,0,0,0
-55.884375,0,0,-49.35625,0,0,0,0,1.5,0,0,0,42.575,-8.53125,0,9.546875,0,0,0,0,0,0,0,0,0,-22.365625,8.4875,0,80.575,0,0,0,7.05625,4.690625,12.478125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.90625,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,12.7833333333333,0,-40.3833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.5291666666667,0,0,-2.30416666666667,0,0,0,0,0,51.7166666666667,50.9,0,0,0,-9.64166666666667,0,0,0,0,0,-36.125,0,0,5.54166666666667,-0.366666666666667,0,0,0,0,0,0,0,-12.2625,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-16.275,0,-190.7875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.85,0,0,24.875,0,0,0,0,0,50.9,102.225,0,0,0,-29.2,0,0,0,0,0,-19.2375,0,0,-17.5125,2,0,0,0,0,0,0,0,-2.4875,0,0,0,0,0,0,0,0,0,0,0,0,0
-14.7375,0,0,-9.275,0,0,0,0,3.90625,0,0,0,6.05625,-7.125,0,8.65625,0,0,0,0,0,0,0,0,0,4.33125,-0.43125,0,7.05625,0,0,0,2.175,7.4125,9.2375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.125,0,0,0
-53.740625,0,0,-0.33125,0,0,0,0,3.578125,0,0,0,-34.54375,-12.84375,0,2.9375,0,0,0,0,0,0,0,0,0,35.5375,-10.721875,0,4.690625,0,0,0,7.4125,69.7625,-3.80625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.546875,0,0,0
-58.1125,0,0,-49.025,0,0,0,0,42.328125,0,0,0,69.509375,-64.875,0,76.796875,0,0,0,0,0,0,0,0,0,19.409375,0.396875,0,12.478125,0,0,0,9.2375,-3.80625,90.76875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16.71875,0,0,0
0,0,7.02916666666667,0,68.1208333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.2416666666667,0,0,2.77916666666667,0,0,0,0,0,-9.64166666666667,-29.2,0,0,0,13.4166666666667,0,0,0,0,0,0.4125,0,0,7.92083333333333,-1.83333333333333,0,0,0,0,0,0,0,-10.8875,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,20.6166666666667,0,0,0,0,0,0,0,0,0,-13.7916666666667,8.88125,37.8166666666667,0,-45.7229166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.5354166666667,16.1770833333333,-26.2708333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.07291666666667,14.28125,0,0,0,0,0,-10.0895833333333,0.183333333333333,0
0,0,0,0,0,0,-4.77916666666667,0,0,0,0,0,0,0,0,0,-17.2708333333333,-18.29375,8.77083333333333,0,13.0854166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1770833333333,41.3354166666667,-47.2541666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.11041666666667,5.18125,0,0,0,0,0,9.72708333333333,7.52916666666667,0
0,0,0,0,0,0,17.1416666666667,0,0,0,0,0,0,0,0,0,49.3208333333333,-7.8625,-42.0208333333333,0,9.88333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.2708333333333,-47.2541666666667,93.3666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.20416666666667,-15.95,0,0,0,0,0,-10.2708333333333,-14.5291666666667,0
0,-1.54375,0,0,0,39.915625,0,0,0,12.475,0,-84.553125,0,0,-62.64375,0,0,0,0,-35.503125,0,0,0,26.859375,0,0,0,-29.853125,0,0,0,0,0,0,0,0,0,0,0,60.70625,0,0,47.86875,-6.03125,0,0,0,20.8125,0,0,0,0,0,0,29.1375,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,14.2625,0,-9.11875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.99375,0,0,3.59375,0,0,0,0,0,-36.125,-19.2375,0,0,0,0.4125,0,0,0,0,0,50.66875,0,0,-17.06875,3.55,0,0,0,0,0,0,0,24.625,0,0,0,0,0,0,0,0,0,0,0,0,0
0,38.99375,0,0,0,-166.26875,0,0,0,2.2375,0,40.075,0,0,-46.665625,0,0,0,0,-178.478125,0,0,0,51.59375,0,0,0,43.70625,0,0,0,0,0,0,0,0,0,0,0,47.86875,0,0,189.7625,10.171875,0,0,0,22.59375,0,0,0,0,0,0,31.63125,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.578125,0,0,0,-42.53125,0,0,0,1.375,0,36.890625,0,0,19.0625,0,0,0,0,2.75,0,0,0,-7.234375,0,0,0,5.921875,0,0,0,0,0,0,0,0,0,0,0,-6.03125,0,0,10.171875,10.28125,0,0,0,-4.21875,0,0,0,0,0,0,-5.90625,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5.85833333333333,0,71.2104166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.54791666666667,0,0,-11.8104166666667,0,0,0,0,0,5.54166666666667,-17.5125,0,0,0,7.92083333333333,0,0,0,0,0,-17.06875,0,0,18.8604166666667,-1.81666666666667,0,0,0,0,0,0,0,-19.5875,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.96666666666667,0,-6.01666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.58333333333333,0,0,-2.58333333333333,0,0,0,0,0,-0.366666666666667,2,0,0,0,-1.83333333333333,0,0,0,0,0,3.55,0,0,-1.81666666666667,0.666666666666667,0,0,0,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-10.59375,0,0,0,27.75,0,0,0,9.75,0,-35.53125,0,0,-26.90625,0,0,0,0,-26.90625,0,0,0,16.40625,0,0,0,-10.40625,0,0,0,0,0,0,0,0,0,0,0,20.8125,0,0,22.59375,-4.21875,0,0,0,11.25,0,0,0,0,0,0,15.75,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,13.1375,0,-37.7375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.7875,0,0,-23.8,0,0,0,0,0,-12.2625,-2.4875,0,0,0,-10.8875,0,0,0,0,0,24.625,0,0,-19.5875,4.3,0,0,0,0,0,0,0,49.25,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-14.83125,0,0,0,38.85,0,0,0,13.65,0,-49.74375,0,0,-37.66875,0,0,0,0,-37.66875,0,0,0,22.96875,0,0,0,-14.56875,0,0,0,0,0,0,0,0,0,0,0,29.1375,0,0,31.63125,-5.90625,0,0,0,15.75,0,0,0,0,0,0,22.05,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,-13.0666666666667,0,0,0,0,0,0,0,0,0,-0.345833333333333,-9.21875,-1.60416666666667,0,11.2229166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.07291666666667,9.11041666666667,-9.20416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.46041666666667,0.11875,0,0,0,0,0,2.47708333333333,5.60416666666667,0
0,0,0,0,0,0,4.95,0,0,0,0,0,0,0,0,0,33.75,2.24375,18.05,0,-14.21875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.28125,5.18125,-15.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11875,18.26875,0,0,0,0,0,-7.43125,0.7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.171875,0,0,21.53125,0,0,0,0,1.78125,0,0,0,-12.171875,-4.5,0,-17.75,0,0,0,0,0,0,0,0,0,-7.59375,-0.96875,0,6.90625,0,0,0,-1.125,2.546875,-16.71875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.53125,0,0,0
0,0,0,0,0,0,-4.83333333333333,0,0,0,0,0,0,0,0,0,-23.0791666666667,-4.16875,-7.37083333333333,0,14.4395833333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.0895833333333,9.72708333333333,-10.2708333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47708333333333,-7.43125,0,0,0,0,0,8.76041666666667,1.57083333333333,0
0,0,0,0,0,0,-14.9791666666667,0,0,0,0,0,0,0,0,0,-11.0708333333333,-2.2625,5.58333333333333,0,3.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183333333333333,7.52916666666667,-14.5291666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.60416666666667,0.7,0,0,0,0,0,1.57083333333333,6.74166666666667,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
